#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-198.75,200,7.905203
--130.583333,200,7.52103-8-101.166667,126,15.-158.0,200,16.527931
-30.41--153.33-117.833333-67.5,1-59.1-100.5,20-125.166667,-115.833333,200-109.333333,200,17.861852
-66.333333,97,18.080-158.-150.166667,200,18.531283
-34.1666-206.166667,200,1-120.666667,200,19.117513
-37.5,54,1-81.916-149.75,200,19.6943-94.-110.5,158,20.057379
-168.0,200,20.50262
-140.166667,158,24.334751
-120.833333,200,24.783408
-103.0,200,25.234756
-101.583333,153,25.577901
-125.833333,200,26.0346
-36.083333,50,26.148199
-48.833333,110,26.39667
-76.583333,136,26.707601
-191.5,200,27.17176
-43.166667,66,27.31986
-161.5,200,27.846405
-79.583333,126,28.148786
-136.75,194,28.591788
-135.0,200,32.56092
-13.083333,29,32.630425-1-79.75,149,32.981834
-129.833333,200,33.448391
-100.583333,146,33.780965
-138.75,174,34.181032
-133.5,200,34.646291
-144.583333,200,35.105709
-139.833333,200,35.564201
-65.833333,103,35.796986
-30.416667,60-128.75,200,-128.333333,200,36.385937
-51.583333,77,36.558832
-109.0,200,37.006784
-33.083333,42-178.833333,-154.833333,200,41.588422
-153.083333,200,42.052018
-167.916667,200,42.505162
-13.333333,28,42.572438
-131.833333,200,43.028223
-83.75,127,43.313489
-151.166667,200,43.77069
-145.583333,200,44.222604
-149.5,200,44.682539
-50.333333,80,44.864057
-147.583333,200,45.313477
-43.166667,102,45.546219
-161.166667,200,50.199161
-109.416667,200,50.64094
-152.833333,200,51.085909
-97.25,146,51.406179
-112.833333,200,51.851318
-152.0,200,52.29175
-130.916667,200,52.739191
-180.666667,200,53.183962
-114.0,200,53.637696
-83.833333,135,53.943937
-155.916667,200,54.387738
-154.083333,200,59.783547
-168.333333,200,60.230776
-130.75,200,60.674222
-116.916667,200,61.119188
-144.666667,200,61.566835
-120.833333,200,62.00871
-129.75,200,62.461845
-143.416667,200,62.904144
-120.833333,190,63.329601
-132.0,200,63.767081
-132.083333,200,64.206937
-136.833333,200,71.048891
-161.25,200,71.496999
-142.083333,200,71.941237
-97.0,158,72.28903
-169.25,200,72.736469
-136.416667,200,73.194921
-29.833333,68,73.352174
-131.75,200,73.799289
-137.833333,200,74.239697
-38.666667,82,74.419106
-131.166667,200,74.862587
-144.666667,200,84.555713
-165.666667,200,84.997608
-130.416667,200,85.435261
-143.083333,200,85.881962
-176.25,200,86.336864
-106.583333,200,86.777911
-81.833333,115,87.038032
-133.583333,200,87.474798
-149.583333,200,87.91613
-62.416667,111,88.168339
-119.666667,200,88.607302
-143.416667,200,94.664597
-135.25,191,95.083342
-37.5,98,95.298816
-120.5,186,95.706671
-133.25,200,96.143235
-172.5,200,96.583725
-168.333333,200,97.018545
-123.25,200,97.455847
-149.583333,200,97.898272
-133.583333,200,98.338798
-144.416667,200,98.78971
-48.833333,95,99.003607
-140.333333,200,103.699723
-155.166667,200,104.135214
-129.416667,200,104.567063
-125.416667,200,105.007946
-151.0,200,105.452074
-108.916667,200,105.896543
-55.333333,90,106.096423
-95.416667,200,106.537318
-148.416667,200,106.981137
-155.75,200,107.422194
-154.75,200,107.861828
-129.333333,200,113.915277
-146.916667,200,114.353507
-139.25,200,114.798728
-69.666667,162,115.155872
-84.333333,122,115.418629
-81.75,123,115.686133
-36.666667,76,115.851738
-135.583333,200,116.294394
-55.916667,155,116.632523
-149.416667,200,117.071656
-120.583333,200,117.507714
-102.5,152,117.83884
-19.416667,36,117.917596
-158.833333,200,127.622381
-139.083333,200,128.049405
-54.583333,113,128.302732
-29.5,69,128.457318
-86.166667,147,128.772194
-145.583333,200,129.211034
-141.916667,200,129.64766
-35.0,74,129.806063
-32.5,70,129.955601
-52.666667,92,130.164386
-39.833333,64,130.303328
-68.666667,171,130.675896
-118.333333,200,131.108738
-138.583333,200,131.564968
-132.083333,200,141.719924
-113.0,200,142.151313
-12.916667,31,142.218316
-14.5,38,142.3004-117.166667,200,141.954545
-30.083333,51,142.065458-1-53.0,103,142.290066
-138.833333,200,142.72718
-47.166667,102,142.946165-4-89.333333,183,143.353472-1-45.083333,81,143.5298-33.-108.833333,200,143.970325
-56.666667,122,144.24402
-18.0,38,144.328549
-33.333333,70,144.483421
-123.666667,200,144.918711
-15.916667,35,144.9938-131-103.166667,200,154.629453
-81.916667,140,154.942247
-9.5,22,154.992834
-19.416667,43,155.090116
-23.0,50,155.204337
-12.916667,38,155.290822
-13.25,28,155.355081
-40.833333,90,155.560961
-23.916667,64,155.704251
-41.916667,72,155.872382
-36.166667,69,156.026778
-22.083333,58,156.156513
-10.666667,24,156.210644-41.416667,85,156.930407
-35.583333,82,157.116195
-30.333333,71,157.277703
-34.166667,75,157.448995
-52.5,111,157.704266
-21.833333,56,157.83477
-32.333333,62,158.00225
-18.916667,52,158.121898
-21.5,41,158.218313
-30.916667,52,158.335899
-15.666667,42,158.432485
-17.416667,46,158.539427
-26.083333,58,158.67142
-40.666667,64,158.816794
-18.75,42,158.909484
-20.5,43,159.005903
-46.25,84,159.192559
-37.0,79,159.372473
-23.166667,58,159.50663
-25.916667,43,159.605756
-30.75,-114.416667,200-25.583333,52,162.973657
-19.166667,36,163.05757--12.83333-80.0,120,162.734095
-12.833333,26,162.794424
-33.583333,73,162.960767
-38.75,83,163.156388
-27.75,61,163.29688
-17.333333,44,163.399968
-17.416667,29,163.46585
-24.166667,54,163.589524
-16.75,34,163.671318
-7.5,18,163.713443
-17.25,34,163.792208
-22.166667,55,163.918813
-12.25,26,163.979769-7-18.083333,38,164.074998--19.333333,44,164.177053--16.-127.416667,200,164.910804
-40.166667,72,165.074764
-17.5,47,165.180713
-20.916667,41,165.273457
-14.416667,48,165.384869
-27.5,52,165.503553
-14.083333,26,165.565088
-11.666667,34,1-22.666667,-17.416667,32,1-15.166667,-19.833333,44,165.823375
-20.166667,47,165.92746
-10.916667,2-15.916667,38,-24.833333,53,166.093502
-26.0,101,166.317351
-28.666667,48,166.423475
-18.166667,34,166.499599--11.583333,36,166.58-16.41-18.916667,38,166.66-21.08-17.75,39,166.755002-2-24.25,47,166.86201-13-18.5,42,166.955865
-1-30.5,76,166.497902
-21.833333,39,166.583455-1-23.166667,39,166.668189-22.333333,78,167.38524-23-19.25,42,167.477536
-21.416667,44,167.5730-20.-14.416667,29,172-11.41666-15.666667,29,172-14.66666-17.083333,33,172-11.25,21-18.583333,34-9.666667,25,-8.416667,18-13.0,29,171.-14.666667,45,172.369717
-7.58333-16.5,34,171.8428-20.-12.833333,26,171.9026-16.5,36,172.579854
-13.583333,32,172.653424
-21.333333,38,172.738701
-9.916667,26,172.798198
-16.1-34.75,74,172.37071
-13.25,26,172.431022
-15.25,29,172.498344
-9.25,22,172.551073
-13.083333,26,172.613681
-19.083333,36,172.69871
-15.083333,36,172.781108
-10.333333,20,172.827509
-10.666667,22,172.877342
-7.166667,-12.333333,29,1-18.416667,-17.083333,43,1-18.0,42,173.108455
-16.25,34,173.186855
-23.083333,58,173.318289
-7.666667,23,173.373376
-29.916667,60,173.514458
-23.416667,41,173.608467
-22.666667,40,173.700974
-9.583333,24,173.761478
-22.0,60,173.902972
-20.0,44,174.00751
-10.25,24,174.061836
-26.083333,54,174.185286
-14.5,28,174.249944
-13.416667,27,174.311255
-10.083333,24,174.36615
-21.666667,59,174.512259
-20.916667,54,174.637806
-19.833333,42,174.737377
-12.166667,24,174.792212
-13.916667,30,174.860751
-16.5,30,174.928653
-20.583333,36,175.012974
-17.416667,37,175.097899
-15.916667,36,175.18644
-9.333333,20,175.236001
-10.583333,25,175.294765
-23.416667,44,175.400772
-15.25,29,175.474818
-9.416667,24,175.531351
-18.583333,42,175.627433
-15.0,30,175.695385
-15.083333,30,175.763533
-9.333333,24,175.819471
-13.916667,44,175.921726
-19.166667,50,176.040506
-44.25,82,179.887206
-14.416667,34,179.966884
-52.583333,109,180.224556
-21.083333,41,180.320083
-8.583333,17,180.359166
-12.0,22,180.411408
-15.5,29,180.479981
-12.583333,26,180.541091
-10.5,23,180.594549
-19.083333,43,180.69864
-8.083333,18,180.741068
-13.333333,32,180.818269
-16.416667,30,180.887985
-16.0,30,180.956765
-34.333333,69,181.112262
-11.75,26,181.171525
-15.166667,32,181.246062
-17.583333,47,181.355562
-15.916667,27,181.41965
-10.25,22,181.471316
-9.5,22,181.520444
-12.916667,29,181.586149
-13.416667,30,181.655272
-20.333333,38,181.742929
-9.083333,19,181.786913
-13.416667,27,181.848434
-11.666667,24,181.903002
-14.75,29,181.968208
-16.166667,33,182.043228
-12.583333,29,182.109797
-11.5,23,182.163353
-10.666667,38,182.249028
-9.25,20,182.294158
-7.333333,16,182.330704
-11.083333,24,182.384893
-14.5,24,182.439436
-11.25,25,182.496141
-10.333333,22,182.546674
-15.333333,36,182.629966
-15.666667,33,182.706848
-13.5,26,182.767709
-13.583333,28,182.834057
-12.416667,27,182.895586
-11.0,25,182.952594
-12.75,26,183.010794
-14.0,35,183.089158
-12.416667,27,183.149402
-11.916667,23,183.201106
-12.0,30,183.26704
-13.0,28,183.330185
-10.75,22,183.379325
-8.75,19,183.422279
-9.333333,19,183.466253
-22.75,50,183.584151
-13.5,31,183.655746
-10.333333,22,183.707948
-10.416667,23,183.767236
-22.416667,48,183.881552
-9.75,23,183.935221
-9.25,18,183.976982
-12.75,31,184.046176
-13.416667,28,184.108808
-18.583333,41,184.203373
-11.5,25,184.261604
-11.416667,25,184.319134
-9.083333,19,184.362516
-11.416667,22,184.412534
-18.583333,33,184.485979
-13.666667,28,186.811436
-10.25,24,186.870805
-14.25,29,186.940288
-8.833333,19,186.984434
-12.666667,25,187.042866
-9.0,19,187.087522
-6.083333,15,187.122205
-8.416667,18,187.165873
-9.0,21,187.2161
-8.833333,19,187.260963
-12.916667,25,187.318301
-8.833333,19,187.361856
-10.333333,22,187.411891
-10.083333,24,187.466503
-13.0,27,187.528709
-10.333333,21,187.575955
-12.666667,24,187.630774
-12.25,26,187.68941
-7.666667,18,187.730388
-15.833333,30,187.798201
-9.166667,18,187.840214
-12.5,31,187.917487
-9.833333,22,187.968837
-7.583333,21,188.016314
-10.166667,23,188.069404
-13.083333,23,188.122343
-10.333333,20,188.169018
-10.083333,21,188.217876
-10.75,25,188.281671
-16.083333,34,188.360865
-10.5,29,188.428885
-8.416667,19,188.473242
-15.166667,33,188.550951
-9.666667,23,188.604105-1-8.083333,17,188.643891--7.833333,20,188.689865
