#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t--173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-153.083333,200,7.172134
-132.833333,200,7.860667
-140.833333,200,8.546449
-6.5,20,8.617192
-171.666667,200,9.05832-89-184.083333,200,13.636224
-42.916667,105,13.995919
-129.666667,200,14.677008
-143.416667,200,15.34597
-167.166667,200,16.042752
-93.583333,137,16.5-137.66-41.6666-161.833333,-143.-75.416667,160,17.2998-117-127.916667,200,17.9771-156.75,200,18.579551
-158.916667,200,19.250994
-8-48.-161.416667,200,20.474-169.-117.25,190,26.136693--148.083333,200,26.7-143.58-127.166667,200,27.348239
-4.416667,11,27.379919
-96.25,142,27.830595
-135.75,200,28.474532
-9.666667,29,28.567971-1-118.5,192,29.163535
-182.666667,200,29.778096
-21.166667,56,29.954077
-144.333333,200,30.585629
-20.25,68,30.795672
-120.833333,200,31.405781
-50.083333,86,31.670913
-180.166667,200,32.286757
-67.25,134,36.847774
-47.166667,94,37.147419
-65.5,162,37.642811
-111.583333,200,38.284664
-67.416667,110,38.649757
-19.0,74,38.900122
-68.083333,148,39.393192
-53.833333,126,39.833689
-145.75,200,40.509935
-79.833333,151,41.01841
-20.166667,45,41.162834
-100.416667,200,41.819326
-5.5,14,41.870429
-44.5,101,42.200955
-12.166667,30,42.296962
-21.0,46,42.446742
-22.916667,55,42.625739
-13.25,46,42.777011
-8.0,22,42.852075
-14.75,29,42.947868
-39.0,74,43.193879
-35.916667,61,47.426249
-10.5,23,47.49878
-8.75,26,47.578507
-15.416667,62,47.779244
-11.25,33,47.881711
-6.25,19,47.944051
-43.916667,92,48.237295
-23.916667,59,48.424222
-36.583333,74,48.666562
-50.916667,108,49.018524
-14.666667,40,49.154538
-40.916667,88,49.438681
-13.166667,33,49.544786
-12.583333,33,49.-74.4166-30.75,64,49.856203
-11.166667,39,49.-57.083333,141,49.542443
-32.0,81,49.810115
-8.166667,26,49.896366
-50.833333,107,50.245487
-12.166667,30,50.344696
-21.333333,66,50.560572
-16.5,41,50.692534
-16.333333,40,50.828593
-32.666667,61,51.030847
-11.75,42,51.-25.166-12.583333,33,51.2-23.25,72,52.276531
-8.1666-44.416667,80,51.74066
-17.333333,38,51.-20.6666-32.666667,88,52.154862
-16.75,42,52.2930-65-16.166667,48,52.45483-74.166667,135,53.644458-43.0,88,53.012201
-87.166667,165,57.136846
--115.75,179,58.065297
-4.916667,17,58.11795
-5.833333,16,58.17286
-31.083333,80,58.438824
-5.833333,23,58.517345
-18.666667,44,58.662292
-16.666667,36,58.779169
