#{"t_start": 1657802149.7500024, "env_id": "RG-v0"}
r,l,t--180.083333,200,2.71-145.2-190.75,200,3.35-136.5,200,3.990992
-96.833333,1-102.416667,1-132.5,190,4.770979
-185.0,200,5.20647
-63.0,137,5.52987-14-144.333333,200,5.87780-21-225.583333,200,6.18389-19-154.75,200,6.679743
--186.75,-206.166667-144.5,200,7.0--156.6-97.25,1-194.66-216.0--170.083333,2-140.08-186.9--144.75,200,10.99455
-120.333333,200,11.327347
-146.583333,200,11.81-154.6-41.416667,-142.83333-174-162.083333,200,12.3638-11-135.833333,200,12.7-50.833-173.0,200,13.039253
-184.083333,200,13.311815
-166.5,200,13.664497
-117.583333,200,15.920537
-163.75,200,16.826398
-193.166667,200,17.130525
-66.666667,82,17.320887-1-206.75,200,18.052136
-111.666667,200,18.360571
-110.0,127,18.597334
-176.833333,200,18.945331
-158.666667,174,19.323665
-159.666667,200,19.777334
-173.916667,200,20.153663
-187.916667,200,24.438684
-87.75,113,24.682948
-139.583333,165,25.087268
-126.5,200,25.603054
-219.666667,200,26.087789
-215.75,200,26.493354
-176.333333,200,26.867852
-176.166667,200,27.176982
-75.75,117,27.423618
-25.25,41,27.492599
-124.25,200,27.810423
-109.583333,200,28.173441
-150.833333,200,30.308386
-128.666667,193,30.655593
-178.333333,200,31.006565
-167.583333,200,31.39827
-204.5,200,31.763765
-45.583333,81,31.901339
-121.166667,200,32.326516
-77.25,142,32.645198
-121.166667,199,33.076878
-185.0,200,33.584512
-200.5,200,33.907032
-123.083333,200,36.50448
-170.583333,200,36.870535
-94.916667,160,37.24414
-107.083333,200,37.592213
-115.416667,161,37.892187
-44.083333,70,38.02879
-84.333333,130,38.361079
-109.333333,200,38.783075
-133.666667,200,39.134726
-72.25,95,39.284102
-106.25,177,39.55432
-90.333333,153,39.772209
-177.083333,200,40.053283
-83.75,127,44.001426
-78.166667,140,44.35939
-99.333333,152,44.718338
-58.833333,81,44.867483
-19.333333,46,44.951073
-26.5,49,45.050685
-37.583333,63,45.189242
-42.333333,86,45.365298
-27.5,57,45.502836
-16.666667,39,45.589063
-105.833333,200,45.968105
-28.333333,59,46.063409
-34.166667,58,46.157152
-65.833333,96,46.308649
-14.5,28,46.35126-82.833333,200,46.319883
-6-94.0,195,46.766794
-97.5,123,46.939138
-83.166667,106,47.087499
-82.0,195,47.383285
-29.166667,76,47.5014
-39.666667,76,47.618236
-83.916667,200,50.468481
-18.0,41,50.546081
-33.583333,47,50.624044
-29.25,45,50.705921
-25.416667,64,50.876893
-28.666667,60,51.043891
-16.5,41,51.176298
-28.5,48,51.27353--79.833333,200,51.265537--93.333333,200,51.653115
-30.0,47,51.745992
-20.666667,53,51.842073
-47.916667,120,52.070-79.1-44.083333,59,-79.75,200-26.75,57,52-40.-35.166667,87,52.-38.833333,70,52.508387
-23.75,59,52.-92.916667,200,52.78-48.75-96.833333,200,53.101904
-18.333333,45,53.176623
-100.416667,200,53.508119
-39.25,81,53.635444
-29.833333,54,53.718975
-53.666667,162,57.01988
-20.583333,31,57.065113
-25.75,48,57.134754
-56.0,147,57.363496
-23.083333,53,57.447329
-11.0,23,57.480737
-14.333333,41,57.582735
-26.666667,54,57.677703
-17.0,32,57.730116
-16.416667,30,57.777148
-20.666667,43,57.845017
-9.583333,24,57.887357
-11.166667,24,57.927372
-26.666667,49,58.005038
-12.75,27,58.047102
-20.583333,58,58.139673
-28.666667,57-43.166667,1-15.0,33,58.27-16.833333-63.416667,197,58.382395
-9.416667,21,58.414606
-27.833333,62,58.505967
-35.333333,93,58.647069
-55.666667,166,58.897492
-18.416667,32,58.942693
-41.5,73,59.056772
-12.583333,31,59.104594
-27.75,51,59.190731
-13.333333,27,59.233336
-27.083333,48,59.300837
-30.916667,73,59.409641
-21.583333,42,59.-42.083333,113,59.640554
-23.25,39,59.699448
-22.25-23.416667,53,5-15.916667-15.75,32,59.74-51.333333,115,59.980979
-15.75,38,63.109517
-13.166667,32,63.180558
-19.166667,52,63.274796
-17.166667,34,63.339811
-28.083333,44,63.423742
-17.083333,36,63.485752-2-15.75,55,63.6273-18.-20.083333,47,63.-26.0833-20.75,58,63.835737
-21.75,49,63.918818
-27.583333,90,64.087664
-16.916667,31,64.144342
-15.0,29,64.199849
-36.416667,108,64.437945
-10.666667,26,64.548048
-10.083333,23,64.589202
-14.333333,36,64.672788
-28.166667,72,64.819208
-12.25,28,64.876184
-12.166667,32,64.949108
-25.0,55,65.062475
-18.0,32,65.116126
-24.166667,57,65.205881
-17.75,39,65.273479
-16.166667,37,65.336287
-9.416667,19,65.366144
-18.0,36,65.420603
-23.0,41,65.481182
-18.75,47,65.552414
-20.333333,59,65.636077
-19.5,45,65.707158
-25.5,63,65.80697
-7.75,21,65.843122
-17.75,63,65.958827
-15.666667,28,66.003377
-9.833333,22,66.040096
-18.5,35,66.098211
-22.0,78,66.246764
-20.5,36,66.345965
-17.666667,27,66.419738
-19.5,44,66.530929
-14.833333,26,66.592811
-7.75,19,66.633348
-19.0,39,66.728123
-28.25,66,66.85211
-13.416667,35,66.912061
-17.5,43,66.979356
-11.333333,34,71.304246
-9.416667,23,71.370144
-13.333333,30,71.418298
-13.25,38,71.49737
-10.416667,26,71.538201
-10.333333,24,71.578562
-17.416667,33,71.659039
-10.166-15.5,32,71.625329-2-27.0,51,71.73023
-11.083333,42,71.809914
-13.583333,35,71.8715-15.-12.75,28,71.921353-1-15.666667,28,71.985847-1-17.666667,36,72.0-20.833-23.0,42,72.138954-20.0,68,72.320467
-10.583-18.583333,38,72.2-22.0,36,72.415999
-11.25,-17.583333,48,-19.25,39,7-15.0,29,7-21.666667,48,72.588145
-16.916667,33,72.640409
-20.25,54,72.726254
-7.166667,15,72.750274
-11.166667,27,72.795325
-12.833333,35,72.849965
-16.416667,49,72.927261
-8.166667,17,72.951709
-17.25,32,73.003447
-20.0,38,73.064025
-9.583333,22,73.094373
-17.583333,46,73.16743
-9.833333,24,73.205895
-11.916667,24,73.24155--27.5,60,73.334836
-19.583333,61,73.428905
-15.5,28,73.475572
-32.166667,58,73.559661
-10.916667,25,73.601958
-22.75,98,73.746361
-15.5,31,73.795567
-16.5,32,73.847541
-11.666667,27,73.889651
-21.166667,42,73.952652
-22.833333,77,74.081882
-11.833333,29,74.126207
-14.75,36,74.182231
-13.833333,32,74.225454
-10.333333,25,74.267964
-18.75,47,74.339077
-13.416667,29,74.380468
-14.916667,28,74.421577
-14.333333,35,74.486035
-17.416667,37,74.543602
-16.166667,43,74.604586
-19.166667,38,74.670671
-12.333333,23,77.970432
-16.75,44,78.099329
-12.833333,31,78.172054
-10.0,37,78.249453
-13.166667,34,78.317611
-13.416667,40,78.393467
-19.0,42,78.483523
-8.416667,19,78.525926
-10.0,22,78.568331
-7.083333,22,78.611962
-8.833333,24,78.661102
-17.25,30,78.718378
-17.0,42,78.792798
-8.083333,19,78.826302
-10.833333,35,78.893198
-9.333333,23,78.934178
-9.416667,37,78.99809
-7.416667,29,79.070121
-10.916667,28,79.136465
