#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t--198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729--203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-175.75,200,27.519577
-174.166667,200,28.228009
-173.75,200,28.961504
-48.0,95,29.339345
-188.083333,200,30.185628
-109.583333,200,44.573677
-94.166667,165,45.199324
-121.583333,200,46.001468
-128.25,185,46.747301
-151.25,184,47.488946
-165.0,200,48.249938
-164.583333,200,48.959282
-111.166667,200,49.720283
-153.916667,200,50.463956
-147.916667,200,51.186315
-140.166667,200,51.955458
-132.0,200,62.21657
-100.416667,186,62.904835
-143.25,200,63.65285
-16.166667,33,63.772296
-167.333333,200,64.518137
-127.25,175,65.121845
-40.666667,70,65.368697
-141.666667,200,66.157294
-69.75,127,66.601881
-41.5,74,66.877764
-140.25,200,67.700361
-21.166667,43,67.968881
-67.666667,113,68.479934
-79.916667,113,68.913557
-74.5,119,69.350328
-101.75,200,84.251873
-43.416667,101,84.701525
-59.416667,96,85.041513
-61.0,80,85.326319
-104.083333,165,85.939286
-139.25,200,86.647131
-137.25,200,87.35824
-25.75,52,87.548022
-29.083333,52,87.730276
-25.416667,54,87.-133.166-46.25,114,88.31256-81.416667,200,88.684475
-136.083333,200,89.371795
-143.75,200,90.195445
-142.833333,200,91.094134
-32.25,55,103.533162
-39.166667,108,103.932926
-30.666667,60,104.140013
-32.333333,64,104.362497
-65.916667,93,104.719787
-63.166667,105,105.219283
-26.166667,49,105.460873
-135.833333,200,106.189191
-22.583333,46,10-124.5,20-23.25,47,106.-84.5,163,107.359888
-75.25,144,108.01539
-124.666667,183,108.681959
-68.916667,114,109.094362
-30.416667,54,109.294018
-30.5,49,109.46748
-19.75,44,109.617463
-112.833333,180,110.275277
-38.75,80,110.611566
-26.5,47,110.809017
-40.583333,91,111.15598
-27.25,74,111.412706
-26.5,48,118.958172
-35.583333,69,119.22429
-59.0,93,119.582633
-33.75,58,119.81985
-41.416667,79,120.116402
-21.0,41,120.287597
-25.083333,50,120.464587
-139.0,200,121.196818
-28.916667,43,121.348609
-20.666667,39,121.494615
-39.916667,64,121.-58.5,10-30.833333,56,-35.166667,7-49.166667,76,-129.416667,200,123.771259
-35.083333,94,124.176128
-84.25,153,124.731126
-16.666667,34,124.854617
-134.916667,200,125.581137
-33.5,64,125.813348
-21.666667,47,125.986609
-61.666667,121,126.411409
-19.166667,32,126.531096
-23.833333,57,126.738077
-21.916667,56,126.931884
-20.75,46,127.099812
-123.75,200,145.634462
-23.5,48,145.837843
-25.5,51,146.017573
-52.333333,107,146.447543
-133.583333,200,147.173416
-25.166667,45,147.351363
-15.0,26,147.450993
-26.25,51,147.657341
-35.5,58,147.869421
-26.916667,62,148.102114
-22.0,47,148.26716
-21.583333,44,148.42116
-19.333333,35,148.549383
-25.333333,56,148.764894
-60.25,96,149.115239
